# Geometry for annular geometry


xi_0 = 2
-1        0
-5        0


xi_1 = 2
1         0
5         0


eta_0 = 20
-1.000000        0.000000        
-0.986361        0.164595        
-0.945817        0.324699        
-0.879474        0.475947        
-0.789141        0.614213        
-0.677282        0.735724        
-0.546948        0.837166        
-0.401695        0.915773        
-0.245485        0.969400        
-0.082579        0.996584        
0.082579         0.996584        
0.245485         0.969400        
0.401695         0.915773        
0.546948         0.837166        
0.677282         0.735724        
0.789141         0.614213        
0.879474         0.475947        
0.945817         0.324699        
0.986361         0.164595        
1.000000         0.000000        



eta_1 = 50
-5.000000        0.000000        
-4.989727        0.320351        
-4.958950        0.639386        
-4.907796        0.955793        
-4.836474        1.268273        
-4.745279        1.575541        
-4.634584        1.876335        
-4.504844        2.169419        
-4.356594        2.453588        
-4.190441        2.727675        
-4.007068        2.990553        
-3.807230        3.241142        
-3.591747        3.478413        
-3.361504        3.701390        
-3.117449        3.909157        
-2.860583        4.100861        
-2.591963        4.275714        
-2.312691        4.432997        
-2.023917        4.572063        
-1.726825        4.692342        
-1.422638        4.793339        
-1.112605        4.874640        
-0.797999        4.935909        
-0.480115        4.976896        
-0.160258        4.997431        
0.160258         4.997431        
0.480115         4.976896        
0.797999         4.935909        
1.112605         4.874640        
1.422638         4.793339        
1.726825         4.692342        
2.023917         4.572063        
2.312691         4.432997        
2.591963         4.275714        
2.860583         4.100861        
3.117449         3.909157        
3.361504         3.701390        
3.591747         3.478413        
3.807230         3.241142        
4.007068         2.990553        
4.190441         2.727675        
4.356594         2.453588        
4.504844         2.169419        
4.634584         1.876335        
4.745279         1.575541        
4.836474         1.268273        
4.907796         0.955793        
4.958950         0.639386        
4.989727         0.320351        
5.000000         0.000000        




